0,967,8,8,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4682,6854,8,4,IF,property,is not,real estate,AND,housing,is not,own,AND,employment_duration,is not,unemployed,AND,installment_rate,is not,25 <= ... < 35,AND,
,,,,,other_debtors,is,none,AND,people_liable,is not,3 or more,AND,credit_history,is not,existing credits paid back duly till now,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,
,,,,,job,is,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4951,963,5,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4951,965,15,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4951,966,10,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

1,966,10,10,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4052,1858,8,5,IF,savings,is,unknown/no savings account or ... <  100 DM,AND,employment_duration,is,< 1 yr,AND,age,in,-1 ~ 44,AND,status,is not,0<= ... < 200 DM,AND,
,,,,,housing,is not,own,AND,telephone,is not,Yes,AND,property,is,building soc. savings agr./life insurance,,...,...,...,...,THEN,reject

dist: 1.4142,965,15,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4142,964,1,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept

dist: 1.4142,963,5,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

2,965,15,15,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.1661,7758,8,7,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,job,is not,unskilled - resident,AND,housing,is,rent,AND,telephone,is not,Yes,AND,
,,,,,property,is,car or other,AND,installment_rate,is,>= 35,,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.3405,7757,13,7,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,job,is not,unskilled - resident,AND,housing,is,rent,AND,telephone,is not,Yes,AND,
,,,,,property,is,car or other,AND,installment_rate,is not,>= 35,,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4142,964,1,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept

dist: 1.4142,966,10,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

3,963,5,5,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4103,1753,18,5,IF,housing,is not,own,AND,property,is not,car or other,AND,installment_rate,is not,25 <= ... < 35,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,
,,,,,age,in,21 ~ 75,AND,savings,is,unknown/no savings account,AND,purpose,is not,car (new),AND,job,is not,management/ self-employed/ highly qualified employee/ officer,,THEN,reject

dist: 1.4142,964,1,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept

dist: 1.4142,965,15,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4142,966,10,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

4,964,1,1,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept

dist: 1.2713,10180,3,1,IF,property,is not,real estate,AND,employment_duration,is not,< 1 yr,AND,installment_rate,is not,>= 35,AND,job,is,management/ self-employed/ highly qualified employee/ officer,AND,
,,,,,status,is not,... >= 200 DM / salary for at least 1 year,AND,telephone,is not,Yes,,...,...,...,...,...,...,...,...,THEN,accept

dist: 1.4142,966,10,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4142,963,5,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.4142,965,15,0,IF,telephone,is not,Yes,AND,housing,is not,own,AND,foreign_worker,is not,Yes,AND,employment_duration,is not,>= 7 yrs,AND,
,,,,,installment_rate,is not,< 20,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,real estate,AND,age,in,-1 ~ 45,AND,
,,,,,job,is not,unskilled - resident,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

9,2951,9,9,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,employment_duration,is not,4 <= ... < 7 yrs,AND,property,is not,real estate,AND,other_debtors,is not,guarantor,AND,
,,,,,number_credits,is,2~3,AND,credit_history,is not,all credits at this bank paid back duly,AND,installment_rate,is not,< 20,,...,...,...,...,THEN,reject

dist: 1.2562,7917,13,6,IF,property,is not,real estate,AND,number_credits,is,2~3,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,all credits at this bank paid back duly,,THEN,reject

dist: 1.2959,5259,5,4,IF,property,is not,real estate,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,installment_rate,is not,>= 35,AND,duration,in,37 ~ 72,AND,
,,,,,number_credits,is not,1,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.3659,2876,14,3,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,all credits at this bank paid back duly,AND,other_debtors,is,none,AND,number_credits,is not,1,AND,
,,,,,property,is not,building soc. savings agr./life insurance,AND,personal_status_sex,is,,AND,installment_rate,is not,< 20,,...,...,...,...,THEN,reject

dist: 1.3695,9572,6,5,IF,credit_history,is not,critical account/other credits elsewhere,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,present_residence,is not,< 1 yr,AND,installment_rate,is not,>= 35,,THEN,reject

13,2955,4,4,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,employment_duration,is not,4 <= ... < 7 yrs,AND,property,is not,real estate,AND,other_debtors,is not,guarantor,AND,
,,,,,number_credits,is,2~3,AND,credit_history,is not,all credits at this bank paid back duly,AND,installment_rate,is not,< 20,AND,purpose,is,retraining,,THEN,reject

dist: 1.3740,2876,14,2,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,all credits at this bank paid back duly,AND,other_debtors,is,none,AND,number_credits,is not,1,AND,
,,,,,property,is not,building soc. savings agr./life insurance,AND,personal_status_sex,is,,AND,installment_rate,is not,< 20,,...,...,...,...,THEN,reject

dist: 1.3872,3275,7,3,IF,number_credits,is not,1,AND,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,unknown / no property,AND,credit_history,is,delay in paying off in the past,AND,
,,,,,installment_rate,is,20 <= ... < 25,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept

dist: 1.4238,2951,9,0,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,employment_duration,is not,4 <= ... < 7 yrs,AND,property,is not,real estate,AND,other_debtors,is not,guarantor,AND,
,,,,,number_credits,is,2~3,AND,credit_history,is not,all credits at this bank paid back duly,AND,installment_rate,is not,< 20,,...,...,...,...,THEN,reject

dist: 1.4238,2952,8,0,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,employment_duration,is not,4 <= ... < 7 yrs,AND,property,is not,real estate,AND,other_debtors,is not,guarantor,AND,
,,,,,number_credits,is,2~3,AND,credit_history,is not,all credits at this bank paid back duly,AND,installment_rate,is not,< 20,,...,...,...,...,THEN,reject

14,2956,3,3,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,employment_duration,is not,4 <= ... < 7 yrs,AND,property,is not,real estate,AND,other_debtors,is not,guarantor,AND,
,,,,,number_credits,is,2~3,AND,credit_history,is not,all credits at this bank paid back duly,AND,installment_rate,is not,< 20,,...,...,...,...,THEN,accept

dist: 1.2846,4598,4,2,IF,property,is not,unknown / no property,AND,status,is not,... < 0 DM,AND,credit_history,is not,all credits at this bank paid back duly,AND,number_credits,is,2~3,AND,
,,,,,employment_duration,is not,4 <= ... < 7 yrs,AND,amount,in,1089 ~ 2268,,...,...,...,...,...,...,...,...,THEN,reject

dist: 1.3345,6260,8,2,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,housing,is,own,AND,other_debtors,is not,guarantor,AND,employment_duration,is not,unemployed,AND,
,,,,,installment_rate,is not,< 20,AND,present_residence,is,1 <= ... < 4 yrs,AND,other_installment_plans,is not,bank,AND,number_credits,is,2~3,AND,
,,,,,credit_history,is not,all credits at this bank paid back duly,,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept

dist: 1.4142,2952,8,0,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,employment_duration,is not,4 <= ... < 7 yrs,AND,property,is not,real estate,AND,other_debtors,is not,guarantor,AND,
,,,,,number_credits,is,2~3,AND,credit_history,is not,all credits at this bank paid back duly,AND,installment_rate,is not,< 20,,...,...,...,...,THEN,reject

dist: 1.4142,2953,13,0,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,employment_duration,is not,4 <= ... < 7 yrs,AND,property,is not,real estate,AND,other_debtors,is not,guarantor,AND,
